Date,Open,High,Low,Close,Adj Close,Volume,,,
16-08-2017,2469.399902,2543.800049,2465.199951,2492.350098,2479.704346,686670,,,
17-08-2017,2500.699951,2505,2462.100098,2485.649902,2473.038086,876187,,,
18-08-2017,2474,2549.899902,2471.399902,2513.800049,2501.04541,1418678,,,
21-08-2017,2505.5,2549,2494.300049,2528.800049,2515.969238,1152417,,,
22-08-2017,2523,2539.5,2492,2497.550049,2484.87793,565663,,,
23-08-2017,2505,2516.800049,2473.149902,2489.449951,2476.818848,781136,,,
24-08-2017,2497.699951,2517.949951,2486.149902,2496.600098,2483.932861,811954,,,
28-08-2017,2496.600098,2505.399902,2461,2487.300049,2474.679932,1018398,,,
29-08-2017,2482,2496,2463.949951,2470.850098,2458.313477,656301,,,
30-08-2017,2481,2490,2460.100098,2484.550049,2471.943848,485391,,,
31-08-2017,2485,2504.399902,2466.649902,2496.350098,2483.683838,892332,,,
01-09-2017,2480,2498.050049,2436.550049,2456.449951,2443.986328,851165,,,
04-09-2017,2453.100098,2461,2438,2456.199951,2443.737549,531272,,,
05-09-2017,2460,2490,2437.050049,2484.350098,2471.744873,582997,,,
06-09-2017,2468.149902,2474.850098,2450,2453.199951,2440.752686,614382,,,
07-09-2017,2458,2468.399902,2451.050049,2460.100098,2447.617676,435318,,,
08-09-2017,2453.75,2474,2452.550049,2470.600098,2458.064697,510567,,,
11-09-2017,2471.199951,2482.949951,2450,2454.449951,2441.996338,366382,,,
12-09-2017,2473.899902,2497,2457,2488.449951,2475.823975,698230,,,
13-09-2017,2500,2531.649902,2475.199951,2489.199951,2476.570068,639490,,,
14-09-2017,2482,2497.600098,2471.899902,2486.949951,2474.331543,540755,,,
15-09-2017,2499,2517,2485,2506.050049,2493.334717,1472036,,,
18-09-2017,2504.949951,2518.949951,2489.25,2499.050049,2486.370117,363300,,,
19-09-2017,2505,2505,2491.5,2498.25,2485.574219,391377,,,
20-09-2017,2514,2514,2474.300049,2493.550049,2480.897949,667321,,,
21-09-2017,2491.050049,2541,2480,2524.899902,2512.088867,1219370,,,
22-09-2017,2519.899902,2526.899902,2492,2503.600098,2490.897217,1217698,,,
25-09-2017,2496.550049,2534,2492.75,2510.75,2498.010742,799779,,,
26-09-2017,2510,2526.399902,2466,2474.649902,2462.093994,724615,,,
27-09-2017,2490,2512.199951,2473.75,2495,2482.340576,1005178,,,
28-09-2017,2494.699951,2514,2452,2476.449951,2463.88501,2166433,,,
29-09-2017,2479,2484,2421.5,2435.949951,2423.590332,992507,,,
03-10-2017,2435.949951,2454.300049,2427.050049,2448.449951,2436.026855,961503,,,
04-10-2017,2449.600098,2454,2425,2442.300049,2429.907959,650389,,,
05-10-2017,2441,2443.449951,2424.399902,2429.600098,2417.272705,842343,,,
06-10-2017,2430,2455,2428.050049,2446.649902,2434.23584,694594,,,
09-10-2017,2441.050049,2467.949951,2441.050049,2454.100098,2441.648193,886808,,,
10-10-2017,2455,2469.949951,2451.25,2459.25,2446.772217,611005,,,
11-10-2017,2460,2514.449951,2456.75,2500.350098,2487.663818,763873,,,
12-10-2017,2513,2555,2507,2548.199951,2535.270752,2503178,,,
13-10-2017,2548.199951,2608.949951,2523,2558.600098,2545.618164,2033160,,,
16-10-2017,2555.050049,2590,2555.050049,2584.399902,2571.286865,609295,,,
17-10-2017,2585,2614.949951,2577.550049,2594.550049,2581.385498,721508,,,
18-10-2017,2595,2613.649902,2580,2586.600098,2573.476074,757072,,,
19-10-2017,2592,2595.800049,2571,2583.899902,2570.789551,43411,,,
23-10-2017,2583.899902,2629,2547.449951,2587.899902,2574.769287,943044,,,
24-10-2017,2620,2620.899902,2569.050049,2578.399902,2565.317383,669510,,,
25-10-2017,2578.5,2614,2555,2559.899902,2553.844727,552553,,,
26-10-2017,2535.100098,2569.149902,2517.899902,2538.850098,2532.844727,1503776,,,
27-10-2017,2538,2593.149902,2530.300049,2584.300049,2578.187012,704635,,,
30-10-2017,2586,2620,2581.699951,2616.199951,2610.011475,568626,,,
31-10-2017,2601.300049,2640,2601.300049,2624,2617.793213,796317,,,
01-11-2017,2624,2626.850098,2578.850098,2602.850098,2596.693359,370941,,,
02-11-2017,2608.5,2674,2606.75,2626.149902,2619.937988,734211,,,
03-11-2017,2632.399902,2636.699951,2602.800049,2620.100098,2613.902588,333443,,,
06-11-2017,2620,2671.800049,2611.75,2665.550049,2659.244873,688500,,,
07-11-2017,2670,2768,2666.050049,2710.050049,2703.639648,1348446,,,
08-11-2017,2723,2759,2718.25,2735,2728.530518,701126,,,
09-11-2017,2750,2750,2719.300049,2736.399902,2729.927246,576216,,,
10-11-2017,2722.199951,2726,2693.350098,2708.75,2702.342773,678283,,,
13-11-2017,2702.050049,2777.399902,2702.050049,2758.949951,2752.423828,748498,,,
14-11-2017,2756.550049,2756.550049,2707.5,2714.600098,2708.178955,828626,,,
15-11-2017,2706,2755,2701.350098,2705.300049,2698.900879,3335417,,,
16-11-2017,2710,2763,2686.949951,2746.649902,2740.152832,826741,,,
17-11-2017,2748.100098,2748.100098,2703.600098,2707.300049,2700.89624,662732,,,
20-11-2017,2715,2726.899902,2695.300049,2703.449951,2697.055176,507249,,,
21-11-2017,2701,2701,2666,2672.949951,2666.627441,763870,,,
22-11-2017,2673,2709.699951,2672.399902,2680.649902,2674.309082,911312,,,
23-11-2017,2681,2693,2669,2681.25,2674.907715,396735,,,
24-11-2017,2682,2702.899902,2673.100098,2688.050049,2681.69165,1143756,,,
27-11-2017,2688,2695.899902,2662.199951,2685.850098,2679.49707,928393,,,
28-11-2017,2686,2702.399902,2670,2685.300049,2678.948242,455858,,,
29-11-2017,2677.5,2693,2650,2658.149902,2651.862305,723766,,,
30-11-2017,2653.649902,2666.949951,2623,2637,2630.762451,2149981,,,
01-12-2017,2635,2668,2621.5,2629.949951,2623.729004,515572,,,
04-12-2017,2622,2658.5,2602.949951,2632.350098,2626.123535,629552,,,
05-12-2017,2631,2651.699951,2628.149902,2635.550049,2629.315918,583957,,,
06-12-2017,2636,2645,2612.850098,2633.300049,2627.071289,703759,,,
07-12-2017,2632.300049,2645.949951,2615,2617.25,2611.059082,663150,,,
08-12-2017,2618,2645,2597,2601.5,2595.346436,692774,,,
11-12-2017,2608.350098,2672.649902,2608.350098,2661.100098,2654.80542,504001,,,
12-12-2017,2661,2662,2607.399902,2612.149902,2605.971191,941123,,,
13-12-2017,2611.399902,2651.449951,2601,2628.399902,2622.182617,1480729,,,
14-12-2017,2632,2632,2531.100098,2557.800049,2551.749756,2752075,,,
15-12-2017,2563.75,2584.449951,2536.850098,2545.600098,2539.578613,1359069,,,
18-12-2017,2537,2588.949951,2494.350098,2580.5,2574.395996,1090332,,,
19-12-2017,2576,2597.800049,2564.699951,2575.300049,2569.208496,900976,,,
20-12-2017,2582,2592.75,2550.649902,2588.949951,2582.825928,788785,,,
21-12-2017,2587,2608,2580.050049,2595.699951,2589.560059,646824,,,
22-12-2017,2604,2663.899902,2590.199951,2646.75,2640.489258,1832832,,,
26-12-2017,2646.75,2689.75,2631.600098,2649.449951,2643.182861,1087893,,,
27-12-2017,2649.449951,2658.5,2610.5,2619.899902,2613.702881,369642,,,
28-12-2017,2608.800049,2653.5,2605.649902,2626.949951,2620.736084,1302544,,,
29-12-2017,2623.100098,2708.899902,2618.550049,2701.199951,2694.810547,1304771,,,
01-01-2018,2682.300049,2694.800049,2635,2645.600098,2639.342285,675880,,,
02-01-2018,2660,2669.600098,2620.199951,2631.199951,2624.976074,960145,,,
03-01-2018,2632,2669,2631.199951,2638.649902,2632.408447,628560,,,
04-01-2018,2650,2662,2640,2657.100098,2650.814941,456541,,,
05-01-2018,2650,2699.5,2650,2689.199951,2682.838867,576853,,,
08-01-2018,2700,2726.850098,2681.850098,2714.399902,2707.979248,621110,,,
09-01-2018,2715,2721,2676.550049,2709,2702.592041,1074698,,,
10-01-2018,2711,2816,2694.649902,2806.600098,2799.961426,1682925,,,
11-01-2018,2810,2821.899902,2782.199951,2790.5,2783.899414,1260372,,,
12-01-2018,2805,2805,2740.550049,2776.350098,2769.782959,1680157,,,
15-01-2018,2777.149902,2808,2735.050049,2746.100098,2739.604492,728607,,,
16-01-2018,2756,2861.649902,2750.550049,2850.850098,2844.106689,2133876,,,
17-01-2018,2870,2925,2862.149902,2888.949951,2882.116455,2140403,,,
18-01-2018,2897,2933,2868.050049,2918.199951,2911.297119,1104739,,,
19-01-2018,2930.550049,2982,2903.649902,2959.300049,2952.300049,910000,,,
22-01-2018,2961,3134.699951,2922,3116.399902,3116.399902,2183555,,,
23-01-2018,3114.949951,3142.350098,3090.050049,3102,3102,1619805,,,
24-01-2018,3090,3259.050049,3082.649902,3174.600098,3174.600098,2810769,,,
25-01-2018,3175,3179.800049,3081,3121.050049,3121.050049,1916922,,,
29-01-2018,3121.050049,3225,3121.050049,3198.850098,3198.850098,1570530,,,
30-01-2018,3180,3203.800049,3143.699951,3152.850098,3152.850098,787379,,,
31-01-2018,3137,3150,3098.600098,3112.350098,3112.350098,1521607,,,
01-02-2018,3124,3190,3088.800049,3138.600098,3138.600098,1200315,,,
02-02-2018,3120,3190,3103.449951,3153.649902,3153.649902,1228245,,,
05-02-2018,3110,3188,3076.850098,3103.199951,3103.199951,1378871,,,
06-02-2018,3010,3077.149902,2985,2997.25,2997.25,1328653,,,
07-02-2018,3027,3031,2947.449951,2955.050049,2955.050049,1090162,,,
08-02-2018,2979.75,3027.600098,2959,2974.199951,2974.199951,1377502,,,
09-02-2018,2950,2994,2896.649902,2971.699951,2971.699951,1051229,,,
12-02-2018,2978.300049,3023.350098,2955.550049,2967.300049,2967.300049,987281,,,
14-02-2018,2967.300049,2974.449951,2892.5,2911.800049,2911.800049,1423766,,,
15-02-2018,2931.949951,2943,2905.100098,2925.850098,2925.850098,1232618,,,
16-02-2018,2923,2999.600098,2923,2933.050049,2933.050049,1257878,,,
19-02-2018,2945,2953.300049,2895.199951,2923.600098,2923.600098,784112,,,
20-02-2018,2928,2985.050049,2927.899902,2944.75,2944.75,944534,,,
21-02-2018,2974,3062.600098,2960.050049,3042.300049,3042.300049,1544614,,,
22-02-2018,3052,3079,3022.5,3050.199951,3050.199951,1731505,,,
23-02-2018,3050,3089,2992.100098,3075.800049,3075.800049,1681250,,,
26-02-2018,3075,3089.949951,3021.199951,3031.699951,3031.699951,681941,,,
27-02-2018,3041,3078.550049,3032,3042.350098,3042.350098,858900,,,
28-02-2018,3035,3063.949951,3021.449951,3035.050049,3035.050049,1353432,,,
01-03-2018,3049,3061.199951,3020,3037.699951,3037.699951,859062,,,
05-03-2018,3037.699951,3113.649902,3032.949951,3105.850098,3105.850098,1429084,,,
06-03-2018,3122,3127,3030.149902,3042.800049,3042.800049,953292,,,
07-03-2018,3070,3089,3018.5,3027.449951,3027.449951,958886,,,
08-03-2018,3054.899902,3054.899902,2987.5,3003.949951,3003.949951,975913,,,
09-03-2018,3005,3063.199951,2977.199951,3034.100098,3034.100098,936218,,,
12-03-2018,3043,3083.899902,3035.5,3052.149902,3052.149902,1045670,,,
13-03-2018,2924.899902,2939.699951,2872,2886.800049,2886.800049,44033577,,,
14-03-2018,2892.949951,2923.050049,2875.050049,2886.899902,2886.899902,1834334,,,
15-03-2018,2895,2902.550049,2855.600098,2869.699951,2869.699951,1174453,,,
16-03-2018,2868.800049,2872,2805,2825.699951,2825.699951,3598741,,,
19-03-2018,2829,2848,2820,2831,2831,1744970,,,
20-03-2018,2820,2873.199951,2819,2864.850098,2864.850098,2012492,,,
21-03-2018,2872.5,2884.300049,2850,2856.75,2856.75,1953839,,,
22-03-2018,2859.949951,2875.949951,2822.550049,2831.350098,2831.350098,1163047,,,
23-03-2018,2802,2834.100098,2798.050049,2818.149902,2818.149902,1827061,,,
26-03-2018,2819,2827.399902,2781.550049,2817,2817,1482105,,,
27-03-2018,2825,2863,2823.050049,2847.699951,2847.699951,1247287,,,
28-03-2018,2835.899902,2875,2825,2849.149902,2849.149902,3432827,,,
02-04-2018,2849.149902,2914,2840,2909.649902,2909.649902,831494,,,
03-04-2018,2892.100098,2929.899902,2892.100098,2911.25,2911.25,968645,,,
04-04-2018,2929.449951,2934,2892,2910.899902,2910.899902,1420910,,,
